user,amount,timestamp
979.0,50.0,2015-12-23 15:32:43
979.0,25.0,2017-12-06 21:38:53
979.0,25.0,2017-12-04 19:21:10
979.0,25.0,2017-04-21 11:05:35
980.0,50.0,2017-12-25 21:05:07
983.0,25.0,2018-05-05 11:29:40
983.0,25.0,2018-05-17 19:37:09
985.0,25.0,2016-05-11 11:33:27
985.0,25.0,2015-09-05 17:18:08
985.0,25.0,2017-01-03 22:48:07
985.0,25.0,2018-03-14 20:46:00
985.0,25.0,2015-07-03 13:47:54
985.0,50.0,2017-03-20 19:14:42
985.0,25.0,2018-04-22 21:38:33
985.0,25.0,2017-12-02 19:22:34
987.0,25.0,2018-03-13 13:15:22
987.0,25.0,2017-09-28 11:18:55
989.0,25.0,2018-02-09 14:50:48
990.0,50.0,2017-12-18 11:56:26
990.0,50.0,2016-06-30 18:23:15
990.0,25.0,2017-11-20 13:25:11
990.0,25.0,2017-10-08 22:17:30
990.0,50.0,2017-09-25 17:26:44
990.0,25.0,2016-05-03 19:50:49
991.0,1500.0,2015-10-18 14:10:13
991.0,1500.0,2016-01-12 18:46:23
991.0,2000.0,2016-08-27 12:08:42
991.0,1500.0,2017-08-06 16:57:37
991.0,2000.0,2016-01-29 12:30:41
991.0,1500.0,2018-05-15 19:34:27
991.0,2000.0,2015-11-19 19:27:54
991.0,1500.0,2017-08-18 11:56:46
991.0,1500.0,2015-04-07 16:07:45
991.0,1500.0,2016-06-15 11:56:34
991.0,2000.0,2017-06-10 15:23:47
991.0,1500.0,2016-10-22 14:50:33
993.0,50.0,2017-07-12 19:47:16
996.0,25.0,2017-04-09 20:59:02
996.0,25.0,2017-10-23 20:35:44
996.0,25.0,2018-04-26 20:54:21
996.0,25.0,2015-10-17 18:31:54
997.0,100.0,2018-04-23 18:32:32
997.0,100.0,2017-12-22 14:22:24
997.0,75.0,2018-05-06 20:56:49
999.0,25.0,2016-06-20 21:29:58
999.0,50.0,2017-01-14 19:02:18
999.0,25.0,2017-11-24 21:10:31
999.0,25.0,2015-03-28 16:41:48
999.0,50.0,2017-07-22 20:32:42
999.0,25.0,2017-03-11 13:35:34
999.0,25.0,2016-04-26 11:21:50
999.0,50.0,2015-04-07 17:16:54
999.0,50.0,2016-11-01 22:25:09
999.0,25.0,2016-09-08 14:59:39
999.0,50.0,2016-10-07 11:33:16
999.0,50.0,2015-02-18 17:50:30
